"sampling_date","temperature","pH","conductance","alkalinity","bicarbonate","turbidity","sediment_load","dissolved_oxygen","field_notes"
2013-08-12,30.1,NA,1163,108,NA,NA,NA,9.7,"Hot, sunny, lake is calm. Grass in lake at sample site"
2013-08-16,30.9,NA,NA,169,NA,NA,NA,9.89,"slight breeze; surface of the lake has a lot of small waves. There is a bit of debris and grass at sampling site; hot, a little overcast. Alkalinity measurement is questionable."
2013-08-19,30.1,NA,1173,103,NA,NA,NA,10.22,"hot, humid surface of lake is calm, overcast bery light"
2013-08-23,30.2,NA,1182,99,NA,NA,NA,11.73,"hot, sunny, breezy, no pH"
2013-08-28,29.2,NA,1189,102,NA,NA,NA,9.94,"hot, breezy, lake is wavy, grass at sample site"
2013-08-30,31.7,NA,1184,NA,NA,NA,NA,11.08,"hot, partly cloudy, grass at sample site"
2013-09-06,31.6,NA,1194,NA,NA,NA,NA,11.97,"hot, a light breeze, no clouds, surface of lake is calm"
2013-09-09,NA,NA,NA,NA,NA,NA,NA,NA,"Raining while sampling, Rained a lot this week. Cool, cloudy outside. NO METERS DUE TO RAIN!!"
2013-09-13,30.9,NA,1186,NA,NA,NA,NA,13.34,"Breezy, sunny, hot, partly cloudy, debris (grass particles, leaves) at sample site"
2013-09-20,30.9,NA,1187,NA,NA,NA,NA,8.04,"Breezy, sunny, lake level seems lower than usual, and water appears murkier. Surface of lake is calm"
2013-09-23,27.9,NA,1215,NA,NA,NA,NA,9.4,"warm, sunny, lake is calm"
2013-10-04,26.1,NA,1208,NA,NA,NA,NA,11.1,"Sunny, strong breeze, lake surface has high waves"
2013-10-15,21.7,8.91,636,NA,NA,NA,NA,8.48,"Sunny, lake is calm, a lot of grass and a large trash bag in the water. First time using new probe!!!!!"
2013-10-17,20.9,8.74,643,NA,NA,NA,NA,6.62,"Mild, clear skies, calm water, not a lot of debris at sample site"
2013-10-28,20.6,8.29,648,NA,NA,NA,NA,4.67,NA
2013-11-01,19.1,8.27,645,NA,NA,NA,NA,6.34,"clear skies, calm waters, no debris"
2013-11-14,18.6,8.68,639,NA,NA,NA,NA,7.45,"sunny, lake is calm"
2013-11-20,19.6,8.65,636,NA,NA,NA,NA,9.05,"Ironman on 11/17/2013. Cloudy, about to rain, calm waters"
2013-11-22,17.8,8.32,642,NA,NA,NA,NA,7.47,"raining, rained the day before"
2013-11-27,15.1,8.05,452,NA,NA,NA,NA,8.09,"Windy, cold, overcast"
2013-12-04,14.9,8.7,510,NA,NA,NA,NA,9.19,"Lots of waves, VERY windy with slight sprinkling. Overcast"
2013-12-06,13.4,8.61,496,NA,NA,NA,NA,9.01,"light wind, surface of lake is wavy, strong current, no clouds"
2013-12-12,12,8.52,509,NA,NA,NA,NA,7.95,"Windy, the lake is VERY WAVY, flowing west"
2013-12-16,13.3,8.44,520,NA,NA,NA,NA,7.22,NA
2013-12-20,12.9,8.5,514,NA,NA,NA,NA,7.6,"Rained a bit last night, cloudy, cool, lake is calm"
2013-12-26,12.1,8.61,498,NA,NA,NA,NA,8.67,"Cool, windy, lake is wavy. Sunny"
2013-12-30,12.8,8.71,511,NA,NA,NA,NA,9.47,"meters calibrated, sunny, cool, lake is calm"
2014-01-03,12.6,8.67,516,NA,NA,NA,NA,9.59,"sunny, cool, slight breeze"
2014-01-07,12.4,8.6,521,NA,NA,NA,NA,9.03,"sunny, cool, slight breeze"
2014-01-10,12.1,8.59,527,NA,NA,NA,NA,9.17,"cool, slight breeze, lake is calm"
2014-01-13,12.6,8.61,537,NA,NA,NA,NA,9.51,"cool, lake is very calm, a bit of debris at sample site"
2014-01-17,13.6,8.62,533,NA,NA,NA,NA,9.6,"sunny, warm, lake is calm"
2014-01-21,13.9,8.44,537,NA,NA,NA,NA,9.96,"sunny, warm, lake is calm, slight breeze"
2014-01-24,13.2,8.46,542,NA,NA,NA,NA,9.48,NA
2014-01-28,14.5,8.6,551,NA,NA,NA,NA,8.77,NA
2014-01-31,14.7,8.59,543,NA,NA,NA,NA,10.49,"overcast, lake not really moving. Aaron training day"
2014-02-04,13.3,8.66,547,NA,NA,NA,NA,9.65,"meters calibrated, cool, mostly sunny, slight breeze"
2014-02-07,13.6,8.57,546,NA,NA,NA,NA,9.86,"mostly sunny, but cloudy and cool all week"
2014-02-11,16,8.7,543,NA,NA,NA,NA,9.85,"sunny, warm, A LOT of trash (cigarettes, bottles, plastics) and glass at sample site today"
2014-02-14,16.1,8.6,552,NA,NA,NA,NA,10.34,"warm, sunny, lake is calm---no debris!!"
2014-02-17,17.2,8.61,566,NA,NA,NA,NA,9,"warm, sunny, lake is calm"
2014-02-21,17.8,7.76,575,NA,NA,NA,NA,3.15,"lake is calm, sunny, warm"
2014-02-26,17.6,8.7,556,NA,NA,NA,NA,8.9,"sunny, warm, lake is calm, a bit of debris in the lake near sampling site"
2014-02-28,17.9,8.65,584,NA,NA,NA,NA,8.81,"warm, partly cloudy, rain projected for TOMORROW!!"
2014-03-01,NA,NA,NA,NA,NA,NA,NA,NA,"Rained over the night, started raining right when Zach got to sample site. NO METER READINGS DUE TO RAIN"
2014-03-02,NA,NA,NA,NA,NA,NA,NA,NA,"rained a lot between today and yesterday. Cloudy, cool, slight breeze, lake level VERY HIGH. No meter data"
2014-03-04,18.3,8.69,522,NA,NA,NA,NA,7.15,"Quite a bit of stuff/debris/grass/trash floating near sample site. Cloudy, warmish"
2014-03-07,18.5,8.88,529,NA,NA,NA,NA,8.33,"warm, sunny, some grass/trash in water. Weird buoys along morth half of lake. Maybe a race?"
2014-03-13,19.3,8.61,547,NA,NA,NA,NA,7.53,"warm, sunny, lake is calm, clear"
2014-03-18,19.5,8.56,548,NA,NA,NA,NA,7.31,"warm, sunny, lot of grass and trash near sample site. Lake level seems lower than normal"
2014-03-21,19.4,8.51,553,NA,NA,NA,NA,9.6,"beautiful morning, warm, no clouds, a bit of grass near sample site"
2014-03-25,19.9,8.52,567,NA,NA,NA,NA,9.97,"warm, sunny, lake was clear calm and fairly clean"
2014-03-28,20,8.54,565,NA,NA,NA,NA,10.34,"the lake is extremely calm. There are dead fish in the water near the sample site"
2014-04-01,20.3,8.56,576,NA,NA,NA,NA,8.85,"lake is calm, sunny warm, lot of grass/trash in lake"
2014-04-04,20.3,7.63,579,NA,NA,NA,NA,9.33,"sunny, warm, lake is a bit wavy, rained a tiny bit this week"
2014-04-08,21,7.58,582,NA,NA,NA,NA,9.02,"warm, sunny, there was a triathalon this weekend"
2014-04-15,21.6,7.64,567,NA,NA,NA,NA,6.12,"warm, mostly sunny, dead fish on the sides. Somewhat dirty. A 'shallow water' bouy pole appeared today in water at sample site… pH was calibrated before sampling"
2014-04-18,22.4,7.64,576,NA,NA,NA,NA,7.74,"was sprinkling rain at sampling time. There was also a ridiculous amount of flies, that made sampling unpleasant.."
2014-04-22,26.1,7.74,570,NA,NA,NA,NA,9.18,"hot, sunny, construction has been going on ~2weeks on grassy area just south of site. Smelly dead fish are everywhere."
2014-04-25,23.3,8.53,575,NA,NA,NA,NA,8.68,"sunny, warm, construction still going on. Still a lot of flies, but no dead fish. Meter calibrated today"
2014-04-29,22,8.63,593,NA,NA,NA,NA,5.91,"sunny, warm, very windy. Lot of trash near sample site."
2014-05-02,21.3,8.51,588,NA,NA,NA,NA,3.8,"training Josh. Hot, lot os flies, dead fish"
2014-05-07,22.5,8.37,597,NA,NA,NA,NA,5.93,"sunny, breezy, lots of flies, construction near samplee site"
2014-05-09,23.3,8.6,565,NA,NA,NA,NA,6.45,"SUNNY, CALM, DEBRIS IN WATER"
2014-05-14,21.2,8.61,607,NA,NA,NA,NA,4.9,"sunny, windy"
2014-05-16,23.7,8.63,607,NA,NA,NA,NA,5.44,"lake is calm, lots of flying bugs, very murky"
2014-05-19,24.5,8.03,610,NA,NA,NA,NA,9.7,"lake is calm, sunny, low winds. Murky, lots of little green flying bugs"
2014-05-23,24.2,8.51,607,NA,NA,NA,NA,7.4,"slightly breezy, warm, sunny, smelly, lots of flies"
2014-05-27,26.6,8.53,638,NA,NA,NA,NA,9.46,"HOT! Smelly, water level low, flies"
2014-05-30,NA,NA,NA,NA,NA,NA,NA,NA,"warm, sunny, flies"
2014-06-06,NA,NA,NA,NA,NA,NA,NA,NA,"warm, sunny, a lot of debris at the surface of the water"
2014-06-09,28.6,0.98,633,NA,NA,NA,NA,10.44,"warm, calm, construction, no clouds,. Broken pH probe"
2014-06-13,29.2,NA,628,NA,NA,NA,NA,10.25,"warm, calm, low water, bugs. Broken pH probe"
2014-06-18,27.7,NA,656,NA,NA,NA,NA,5.36,"calm, hot, sunny, no clouds, bugs. Broken pH probe"
2014-06-23,28.4,NA,666,NA,NA,NA,NA,7.81,"calm, hot, no clouds, no bugs!!!"
2014-06-26,28.8,NA,697,NA,NA,NA,NA,8.1,NA
2014-07-01,30.2,NA,1017,NA,NA,NA,NA,NA,"Hot, sunny, lake is calm"
2014-07-03,NA,NA,NA,NA,NA,NA,NA,NA,"No meter measurements, only water sample. Conditions: Hot, sunny, humid, calm"
2014-07-08,30.2,NA,716,NA,NA,NA,NA,8.77,"Hot, sunny, humid, hot"
2014-07-09,30.3,NA,703,NA,NA,NA,NA,7.11,"Rained/dust storm last night. Cloudy, humid, calm waters, slight breeze"
2014-07-11,30.5,NA,711,NA,NA,NA,NA,NA,"windy and lake is wavy. Very humid, murky"
2014-07-14,29.8,NA,701,NA,NA,NA,NA,7.26,"The lake is moving, slight breeze. There was a bit of a downpour last night"
2014-07-16,30.8,NA,697,NA,NA,NA,NA,7.67,"the lake is calm, clear skies"
2014-07-18,NA,NA,725,NA,NA,NA,NA,7.48,NA
2014-07-21,30.2,NA,713,NA,NA,NA,NA,NA,"hot, cloudy, mild flow"
2014-07-23,31,NA,707,NA,NA,NA,NA,7.32,"lake is moving w breeze towards the west. Very hot"
2014-07-25,31.5,NA,724,NA,NA,NA,NA,8.6,"the lake is hot"
2014-07-28,30.1,NA,716,NA,NA,NA,NA,7.62,"very humid, forgot gloves today"
2014-07-30,31.4,NA,708,NA,NA,NA,NA,8.69,"it’s hot"
2014-08-01,30.4,NA,731,NA,NA,NA,NA,7.28,"cloudy and it looks like rain"
2014-08-04,30.1,NA,734,NA,NA,NA,NA,8.6,"hot , sunny, lake is calm. Sampled from 100m east of normal sample site because of construction workers"
2014-08-06,30.4,NA,737,NA,NA,NA,NA,9.09,"hot, sunny, sampled 100m east of normal sample site construction crew seemed to be pumping water into the lake…"
2014-08-12,29.8,NA,1390,NA,NA,NA,NA,NA,"tried to calibrate pH/DO probes yesterday, did not calibrate. Conductivity calibrated yesterday"
2014-08-13,30.1,NA,1382,NA,NA,NA,NA,NA,"hot, humid, rained a lot last night. Lots of trash, plant materal near site."
2014-08-15,30.4,NA,1380,NA,NA,NA,NA,NA,"hot, sunny lake is clear and calm"
2014-08-19,30.2,NA,1379,NA,NA,NA,NA,NA,"cloudy humid warm, rained last night/this morning."
2014-08-22,28.1,NA,1110,NA,NA,NA,NA,NA,"Cloudy, kind of cooler, been pretty rainy this week"
2014-08-26,29.2,NA,1192,NA,NA,NA,NA,NA,"sunny, hot, lake is calm but some grass in the water near sampling"
2014-09-02,29.6,NA,1216,NA,NA,NA,NA,NA,"sunny, hot some grass in lake near site"
2014-09-05,29.5,NA,1219,NA,NA,NA,NA,NA,"sunny, rained a little last night"
2014-09-09,26.8,NA,320,NA,NA,NA,NA,NA,"most rain in 100yrs happened yesterday (~4inches). Lake isBROWN. Very little visibility, looks like chocolate mil. I would estimate depth of visibility is ~6inches. Water levels high: about 3 inches below first concrete step."
2014-09-12,28.7,NA,337,NA,NA,NA,NA,NA,"warm, sunny, lake levels still high. Water still turbid but now a dark green brown color."
2014-09-16,29.2,NA,318,NA,NA,NA,NA,NA,"warm, mostly cloudy (may rain later). Water level still pretty high. Lake is a deep green color, with quite abit of grass/debris in water near site."
2014-09-19,28.7,NA,323,NA,NA,NA,NA,NA,"lake is a deep green color. Seems to have a lot of grean algae/plants living in it. Some grass/debris in water."
2014-09-24,29,NA,349,NA,NA,NA,NA,NA,"hot, sunny . I think there was a triathalon this weekend.  A lot of dead plant material in lake. Maybe mowed grass, but looks like aquatic plant material(looks brown, could be dead due to shocking the lake for triathalon."
2014-09-29,26.6,NA,426,NA,NA,NA,NA,NA,"Sunny, slighty warm(~80F) lake at sampling site has a film of grass/aquatic plant material covering it (brown/dead). The bottom concrete step has a thick layer (~3"") of plant/trash piled on it. A lot of rain on Saturday."
2014-10-02,25.1,8.78,258,NA,NA,NA,NA,8.9,"Clear, sunny, warm, lot of grass in sample site, wavy"
2014-10-08,24,NA,470,NA,NA,NA,NA,NA,"cloudy, overcast, calm water, a lot of grass at sample site"
2014-10-17,24,8.88,275,NA,NA,NA,NA,NA,"cloudy, overcast, cool, lake has green stuff on surface"
2014-10-21,25.6,7.23,489,NA,NA,NA,NA,NA,NA
2014-10-27,26.6,8.8,532,NA,NA,NA,NA,NA,"sunny, calm but murky water, lot of grass and mosquitoes"
2014-10-30,23.6,8.51,596,NA,NA,NA,NA,NA,"No grass, Partly Cloudy, warm outside"
2014-11-03,23,8.68,569,NA,NA,NA,NA,NA,"Cool, windy, no grass,"
2014-11-06,20.8,8.37,637,NA,NA,NA,NA,NA,"Clear skies, slight wind, very green but little grass lot of debris"
2014-11-10,21.6,8.33,590,NA,NA,NA,NA,NA,"Green water, mossy shrubs brought in, calm water"
2014-11-13,20.6,8.27,625,NA,NA,NA,NA,NA,"Green and calm water, mossy shrubs"
2014-11-17,18.6,8.35,676,NA,NA,NA,NA,NA,"wavy water, green little debris, clear skies"
2014-11-22,17.9,8.23,678,NA,NA,NA,NA,NA,"calm water, ripply surface, lighter green, ducks everywhere"
2014-12-01,15.7,8.5,701,NA,NA,NA,NA,NA,"Calm, cloudy greenish-gray color"
2014-12-04,17,8.51,692,NA,NA,NA,NA,NA,"Rained that day, higher waters, lot of grass and debris. Winds blowing eastward"
2014-12-11,18.3,8.38,778,NA,NA,NA,NA,NA,"Calm water, very green. Little to no debris. Sunny"
2014-12-17,16,8.46,747,NA,NA,NA,NA,NA,"Green,Calm, Just rained a little, mossy shrubs and grass in water"
2015-01-10,13.3,8.32,795,NA,NA,NA,NA,NA,"Green, calm, very light drizzle earlier. Cloudy"
2015-01-12,14.7,8.35,785,NA,NA,NA,NA,NA,"Calm green waters, mostly cloudy, rained last night + morning"
2015-01-16,15.1,8.23,818,NA,NA,NA,NA,NA,"Low water (below last step). Calm, green clear skies, algae"
2015-01-20,NA,NA,NA,NA,NA,NA,NA,NA,"Missing ph, cond, temp data (forgot to record) Low water, many ducks, green, calm clear skies"
2015-01-22,14.8,8.35,893,NA,NA,NA,NA,NA,"Clear sky, windy. water low and green"
2015-01-26,17.6,8.44,816,NA,NA,NA,NA,NA,"Temp measurement taken in lab** Very low water. green cloudy. maybe rain?"
2015-01-28,15.3,7.96,897,NA,NA,NA,NA,NA,"Low water, raining"
2015-02-02,17,8.37,800,NA,NA,NA,NA,NA,"Green lake, low water slight wind going east"
2015-02-04,16.9,8.36,448,NA,NA,NA,NA,NA,NA
2015-02-06,NA,NA,NA,NA,NA,NA,NA,NA,"Calm, Clear skies, green water. Beauiful Day!!!"
2015-02-09,20.6,8.19,937,NA,NA,NA,NA,NA,"Murky, green clam, ripples flowing eastward, Warm day"
2015-03-05,19.5,8.65,393,NA,NA,NA,NA,NA,"Green murky, water, garbage, ducks, warm sunny clear skies"
2015-03-20,15,8.24,492,NA,NA,NA,NA,NA,"green murky water, rained last night, warm and sunny"
2015-03-30,26.5,8.28,953,NA,NA,NA,NA,NA,"Lake was calm, green, lot of shrubs on bottom step. Clear skies"
2015-04-01,17,8.16,472,NA,NA,NA,NA,NA,NA
2015-04-09,22.8,8.32,473,NA,NA,NA,NA,NA,"Warm, calm, clear skies"
2015-05-08,24.1,8.33,543,NA,NA,NA,NA,NA,"Warm, calm water, light rain, high water"
2015-05-15,23.9,8.27,588,NA,NA,NA,NA,NA,"Overcast, cool, high water"
2015-06-10,28.1,8.08,643,NA,NA,NA,NA,NA,"Sunny, hot, scattered clouds, high water"
2015-07-13,32.2,7.97,575,NA,NA,NA,NA,NA,"Hot, sunny"
2015-07-21,31.1,8.64,583,NA,NA,NA,NA,NA,"Hot, sunny"
2015-08-03,30.9,8.36,684,NA,NA,NA,NA,NA,"Bright, hot, blank taken"
2015-08-18,31.3,8.17,706,NA,NA,NA,NA,NA,"Clear skies, slight breeze"
2015-09-01,30.1,8.19,720,NA,NA,NA,NA,NA,"Hot, high water, lots of debris from storm previous night"
2015-09-03,31.5,8.15,726,NA,NA,NA,NA,NA,"Warm, clear skies"
2015-09-13,31.3,8.37,712,NA,NA,NA,NA,NA,"Warm, clear skies"
2015-09-16,29.4,8.44,1248,NA,NA,NA,NA,NA,"Sunny, hot, still water, high water level"
2015-10-02,27.7,8.32,717,NA,NA,NA,NA,NA,"Sunny, warm, still water, blank taken"
2015-10-06,25.5,8.06,1027,NA,NA,NA,NA,7.79,"Some clouds, cool, light breeze"
2015-10-09,24.6,8.46,720,NA,NA,NA,NA,8.22,"No clouds, cool, light breeze"
2015-10-20,24.7,8.46,1283,NA,NA,NA,NA,7.55,"Cool, mild breeze. Car drove into lake and 4 people died 2 days prior"
2015-10-23,23.3,8.42,1206,NA,NA,NA,NA,2.32,"Cool, mild breeze"
2015-10-30,22.1,8.34,1189,NA,NA,NA,NA,8.06,"Cool, mild breeze, fast current, some clouds, rained night prior, foamy stuff in lake"
2015-11-04,20.5,8.44,686,NA,NA,NA,NA,8.53,"Cool, breeze, cloudy, rain earlier that day"
2015-11-06,19.3,8.15,1115,NA,NA,NA,NA,2.6,"Calm, sunny, cool, construction"
2015-11-13,18.4,8.51,1099,NA,NA,NA,NA,2.34,"Sunny, cool, light current, blank taken"
2015-11-16,16.7,7.93,1096,NA,NA,NA,NA,8.8,"Strong wind, dark clouds, high water, DUCKS"
2015-11-20,NA,8.76,1101,NA,NA,NA,NA,9.67,"Calm water, clear skies"
2015-12-04,13.8,8.8,1057,NA,NA,NA,NA,8.78,"Blank taken"
2015-12-15,13.6,8.6,1087,NA,NA,NA,NA,8.76,NA
2015-12-18,12.5,8.8,NA,NA,NA,NA,NA,7.99,"Clear skies, fairly strong current, construction, cool but sunny"
2015-12-22,11.3,8.46,NA,NA,NA,NA,NA,8.07,"Cloudy, cold, windy, strong current"
2015-12-29,11.2,8.93,NA,NA,NA,NA,NA,7.76,"Sunny, some high clouds, windy, very cool, strong current going eastward"
2016-01-01,12.3,8.3,1153,NA,NA,NA,NA,8.13,"Sunny, no clouds, hazy, no current, cool outside"
2016-01-06,NA,NA,NA,NA,NA,NA,NA,NA,"Meter unavailable; overcast, good breeze, cool"
2016-01-08,13.1,7.405,1012,NA,NA,NA,NA,0.65,"Cloudy, cool breeze, strong current, rained for the past couple days, but not today. Very dirty water"
2016-01-15,11.6,8.273,NA,NA,NA,NA,NA,9.48,"Cloudy, overcast, cool, slight current, small breeze"
2016-01-22,12.6,8.279,1053,NA,NA,NA,NA,5.41,"Sunny, slight breeze, slight current, cool outside"
2016-01-28,NA,NA,1024,NA,NA,NA,NA,9.56,"Sunny, clear skies, slight breeze"
2016-02-03,11.4,8.794,1064,NA,NA,NA,NA,16.6,"sunny, cool, low water level, slight breeze"
2016-02-05,12.2,8.884,1042,NA,NA,NA,NA,11.34,"Sunny, cool, slight breeze, slight current, no clouds"
2016-02-08,12,8.722,1133,NA,NA,NA,NA,11.48,"Sunny, windy, no clouds, slight current"
2016-02-11,15.5,8.477,1144,NA,NA,NA,NA,10.55,"Clear skies, warm, no current, no breeze"
2016-02-17,16.6,NA,NA,NA,NA,NA,NA,NA,"Water level too low to sample; clear skies, warm breeze, strong current westward"
2016-02-26,NA,NA,NA,NA,NA,NA,NA,NA,"Unable to collect samples due to drainage; smells fishy, warm, no clouds, no breeze"
2016-04-29,22.9,8.44,1549,NA,NA,NA,NA,9.78,"Windy, very strong current east, water refilled, partial clouds, very warm"
2016-05-03,NA,8.596,1510,NA,NA,NA,NA,NA,NA
2016-05-06,23,8.512,1584,NA,NA,NA,NA,9.85,"Sunny, windy"
2016-05-10,23.5,8.689,1691,NA,NA,NA,NA,8.35,"Clear, calm"
2016-05-13,25.9,8.573,1682,NA,NA,NA,NA,8.573,"Hot, sunny, calm"
2016-05-17,25.2,8.591,1427,NA,NA,NA,NA,9.04,"Partly cloudy, calm"
2016-05-20,24.9,8.656,1692,NA,NA,NA,NA,11.2,"Sunny, light breeze"
2016-05-24,24.5,8.601,1674,NA,NA,NA,NA,8.57,"Clear, calm"
2016-05-27,24.4,8.649,1673,NA,NA,NA,NA,9.9,"Sunny, calm"
2016-06-02,26.3,8.539,1535,NA,NA,NA,NA,9.3,"Hot, calm, sunny"
2016-06-05,27.8,8.521,1527,NA,NA,NA,NA,8.52,"Calm, clear"
2016-06-10,27.6,8.486,1521,NA,NA,NA,NA,7.82,"Slightly cloudy, breeze high water level"
2016-06-14,27.6,8.535,1653,NA,NA,NA,NA,7.4,"Calm, clear"
2016-06-17,28,8.502,1645,NA,NA,NA,NA,8.2,"Hot, sunny, calm, high water"
2016-06-21,28.8,8.585,1658,NA,NA,NA,NA,7.7,"Hot, sunny, slight breeze"
2016-06-24,30.1,8.597,1692,NA,NA,NA,NA,7.26,"Very calm, hot, sunny"
2016-06-27,30.4,8.643,1674,NA,NA,NA,NA,8.65,"Overcast, calm"
2016-07-01,29.3,8.519,1685,NA,NA,NA,NA,6.96,"Windy, cloudy, high water, rain past 2 days"
2016-07-04,30.7,8.667,1698,NA,NA,NA,NA,6.89,"Clear, calm"
2016-07-07,29.8,8.376,1671,NA,NA,NA,NA,6.55,"Sunny, calm"
2016-07-12,30.1,8.455,1735,NA,NA,NA,NA,5.75,"Clear, calm"
2016-07-14,30.9,8.313,1646,NA,NA,NA,NA,6.63,"Clear, calm"
2016-07-19,30.6,8.55,1654,NA,NA,NA,NA,6.19,"Clear, calm"
2016-07-22,31.5,8.615,1661,NA,NA,NA,NA,7.3,"Clear, slight breeze"
2016-07-26,31.1,8.596,1665,NA,NA,NA,NA,6.41,"Partly cloudy, calm"
2016-07-29,31.9,8.394,1663,NA,NA,NA,NA,6.51,"Partly cloudy, breeze"
2016-08-01,30.2,8.619,1650,NA,NA,NA,NA,5.54,"cloudy, slight breeze"
2016-08-05,30.1,8.706,1579,NA,NA,NA,NA,6.88,"Raining on and off, very high water level"
2016-08-08,31.7,9.201,1179,NA,NA,NA,NA,11.08,"Calm, clear, debris in water"
2016-08-13,32.7,9.064,1174,NA,NA,NA,NA,8.66,"clear, calm, debris in water"
2016-08-15,31,8.983,1195,NA,NA,NA,NA,7.3,"Clear, breezy, water high"
2016-08-19,29.9,8.777,1210,NA,NA,NA,NA,4.98,"Clear, sunny, high water"
2016-08-22,29.5,8.899,1263,NA,NA,NA,NA,5.08,"Clear, breezy"
2016-08-26,29,8.923,1230,NA,NA,NA,NA,6.2,"Windy, sunny, choppy waves"
2016-08-29,30.8,8.746,1291,NA,NA,NA,NA,7.2,"No clouds, hot, slight breeze, small current"
2016-09-02,30.1,8.587,1304,NA,NA,NA,NA,5.85,"Sunny, no clouds, hot, fish at surface, current, slight breeze"
2016-09-04,30.1,8.569,1248,NA,NA,NA,NA,6.89,"Clear, breezy"
2016-09-09,30.5,8.55,1262,NA,NA,NA,NA,6.03,"Hot, clear sky, few clouds, little recreation, calm, current flowing east"
2016-09-14,27.8,8.491,1284,NA,NA,NA,NA,5.82,"Hot, clear sky, green water, slight breeze, light current westbound"
2016-09-16,27.6,8.494,1318,NA,NA,NA,NA,6.08,"No clouds, hot, lots of recreation, water movement but no direct current"
2016-09-19,26.9,8.543,1378,NA,NA,NA,NA,6.38,"Cloudy, overcast, hot, no direct current, construction, airplanes, low sediment, lots of bugs"
2016-09-23,26,8.499,1224,NA,NA,NA,NA,7.75,"Hazy, rained last night, strong east current, cloudy"
2016-09-27,24.4,8.52,1307,NA,NA,NA,NA,7.62,"Very cloudy, scattered rain, windy, flowing west"
2016-09-30,25.6,8.555,1279,NA,NA,NA,NA,8.24,"Warm, current to the west, slight breeze, few clouds, rained yesterday"
2016-10-05,24.4,8.472,1461,NA,NA,NA,NA,7.95,"Warm, clear sky, steady current to west"
2016-10-07,24.3,8.378,1305,NA,NA,NA,NA,7.7,"Slight breeze, current to the west, clear skies, warm"
2016-10-14,24.3,8.464,1281,NA,NA,NA,NA,8.36,"Clear, slight breeze"
2016-10-21,23.8,8.432,1296,NA,NA,NA,NA,8.6,"Breezy, lots of waves, strong current west, sunny, warm, high water level"
2016-10-26,25.2,8.466,1334,NA,NA,NA,NA,9.19,"Hot, mixed currents, few clouds, ducks, mosquitos"
2016-10-28,24.7,NA,NA,NA,NA,NA,NA,9.53,"Humid, cloudy, slight breeze, slow current to east"
2016-11-01,24.7,8.553,1378,NA,NA,NA,NA,9.72,"Clear sky, slight breeze, current flowing east, no humidity"
2016-11-04,23.5,8.422,1288,NA,NA,NA,NA,8.39,"Rained last night, warm, few clouds, slight breeze"
2016-11-08,22.2,8.481,1371,NA,NA,NA,NA,9.35,"Windy, fast current westward, clear skies, warm"
2016-11-15,22.3,8.464,1884,NA,NA,NA,NA,8.56,"Clear skies, slow eastward current, recreation, slight breeze"
2016-11-18,19,8.296,1305,NA,NA,NA,NA,8.67,NA
2016-11-28,16.5,8.308,1295,NA,NA,NA,NA,9.01,"Cold, cloudy, ducks, slight breeze, rained yesterday, steady westward current, recreation"
2016-12-02,15.1,8.244,1314,NA,NA,NA,NA,8.65,"Partly cloudy, warm, slight wind, water level high"
2016-12-09,14.5,8.55,1260,NA,NA,NA,NA,8.82,"Cool, clear skies, calm water"
2016-12-16,16.4,8.56,1268,NA,NA,NA,NA,10.96,"Cloudy, rained last night, water is clear, slight wind"
2017-01-20,13.6,NA,1277,NA,NA,NA,NA,NA,"Meter had low battery; windy, light rainfall, westward flow, low water level, cloudy,"
2017-01-27,12.9,8.17,1318,NA,NA,NA,NA,8.62,"Windy, cold, lot's of sediment, debris, wood pieces, ducks, construction"
2017-02-08,14.2,8.36,1302,NA,NA,NA,NA,11.04,"breezy, current flow west, water higher than usual, sunny, no clouds, cool"
2017-02-10,17.9,8.88,1263,NA,NA,NA,NA,14.66,"No wind, clouds"
2017-02-15,17.3,8.6,1280,NA,NA,NA,NA,10.45,"Sunny, cool, current flow west, slight breeze"
2017-02-16,16.1,8.46,1176,NA,NA,NA,NA,9.35,"Sunny, high water level, current flow W, lots of wood pieces, recreation and construction"
2017-02-21,17.3,8.39,509,NA,NA,NA,NA,10.17,"Few clouds, no breeze, sunny, current flowing east"
2017-02-23,14.9,NA,NA,NA,NA,NA,NA,3.38,"No clouds, wind and fast current eastbound, high water level"
2017-03-01,14.3,7.88,403,NA,NA,NA,NA,9.33,"No clouds, dirty water (brown), trash everywhere, rained last night, slight breeze, current flowing west"
2017-03-07,15.9,8.43,744,NA,NA,NA,NA,9.95,"No clouds, WB current and breeze, lower water level, wooden debris, trash (plastic and styrofoam)"
2017-03-09,24.1,8.88,521,NA,NA,NA,NA,15.51,"High water level, EB current, few clouds, green water,"
2017-03-16,19.2,8.92,382,NA,NA,NA,NA,12.66,"High water level, WB current, breeze, recreation, no clouds"
2017-03-21,24.8,9.21,407,NA,NA,NA,NA,15.73,"High water level, current, slight flow west, no breeze, hot, water very green"
2017-03-24,19.6,8.93,376,NA,NA,NA,NA,8.65,"WB current, slight breeze, rained yesterday, no clouds, construction, plastic bags in water"
2017-03-29,21,8.99,400,NA,NA,NA,NA,10,"Current flow east, breezy, sunny, clear water"
2017-03-30,20.4,8.95,412,NA,NA,NA,NA,9.14,"Current flow west, few clouds, recreation, slight breeze, construction to the South"
